pad_id,ingredient_id,detection
1,헥산,0.136
1,톨루엔,0.16
1,에틸벤젠,0.089
1,자일렌,0.149
1,스타이렌,2.288
1,부타논,0.096
1,옥탄,0.216
1,노난,0.497
1,데칸,0.345
1,리모넨,1.217
1,운데칸,0.625
1,노나날,0.12
1,도데칸,1.474
1,데카날,0.273
1,트리데칸,1.964
1,테트라데칸,3.063
1,펜타데칸,2.806
1,헥사데칸,3.814
1,에탄올,0.561
1,아세톤,0.4
2,클로로포름,0.268
2,톨루엔,0.241
2,스타이렌,1.069
2,부타논,0.428
2,노난,0.188
2,데칸,1.47
2,리모넨,0.642
2,운데칸,1.123
2,도데칸,4.49
2,데카날,2.14
2,트리데칸,2.831
2,테트라데칸,4.383
2,펜타데칸,3.448
2,헥사데칸,7.619
2,에탄올,3.806
2,아세톤,0.716
3,헥산,0.436
3,클로로포름,0.192
3,톨루엔,0.548
3,스타이렌,2.69
3,부타논,0.357
3,옥탄,0.629
3,노난,0.797
3,데칸,2.551
3,리모넨,1.211
3,운데칸,2.115
3,노나날,0.249
3,도데칸,7.26
3,데카날,2.309
3,트리데칸,3.85
3,테트라데칸,8.618
3,펜타데칸,3.51
3,헥사데칸,8.843
3,에탄올,3.27
3,아세톤,0.545
3,부탄올,1.09
4,톨루엔,0.262
4,스타이렌,0.262
4,부틸아세테이트,0.744
4,알파-피넨,2.534
4,베타-피넨,0.349
4,리모넨,0.437
4,운데칸,0.262
4,노나날,2.694
4,도데칸,0.349
4,데카날,1.779
4,트리데칸,6.529
4,테트라데칸,32.657
4,펜타데칸,12.825
4,헥사데칸,27.164
4,에탄올,3.498
4,헵탄,52.459
5,헥산,0.210
5,톨루엔,0.539
5,스타이렌,0.522
5,이소옥탄,0.349
5,부틸아세테이트,0.736
5,알파-피넨,2.088
5,베타-피넨,0.279
5,리모넨,0.419
5,운데칸,0.522
5,노나날,2.256
5,도데칸,0.546
5,데카날,0.378
5,트리데칸,2.642
5,테트라데칸,11.062
5,펜타데칸,2.679
5,헥사데칸,21.889
5,에탄올,43.712
5,헵탄,46.239
5,부탄올,1.445
6,헥산,0.108
6,톨루엔,0.242
6,자일렌,0.270
6,스타이렌,0.539
6,이소옥탄,0.216
6,옥탄,0.187
6,부틸아세테이트,0.593
6,노난,0.108
6,알파-피넨,1.720
6,베타-피넨,0.216
6,리모넨,0.565
6,운데칸,0.673
6,노나날,2.310
6,도데칸,0.670
6,데카날,0.981
6,트리데칸,4.696
6,테트라데칸,12.714
6,펜타데칸,4.246
6,헥사데칸,16.507
6,에탄올,24.789
